"SHA256","Bytes","Category","Subtype","CanonicalPath","AppearanceCount","ExplorationCount"
"2A334E533D9C9C136F12B18A331EEC00364F4408104DD8EE58A4B0D42388D1CF","6250","CODE","ANALYSIS","Exploration_2_Biology_Features_and_Control_Validation\CODE\ANALYSIS\continue_audit.py","2","1"
"ED51C305305CA36827123EE38FF9B69C04C2235D31D2CBF6349F03478EA39A46","14849","CODE","ANALYSIS","Exploration_2_Biology_Features_and_Control_Validation\CODE\ANALYSIS\continue_finalize.py","2","1"
"9E338D3E5AD3D00ECF8F9E2F9CBB52706FBF4EAD1CC74C1443C29E765346D9BF","89","CODE","COMMON","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\.gitignore","1","1"
"25AC7162153F3945B32837E15EF9E0D6C739177889765EFC1E7F4735B94AFEAF","3655","CODE","COMMON","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\00_reference\historical_code_audit\drive_biology_features.py","1","1"
"BB4E775FAD1FC99BC039C3508B40BE758E79242A94FEE0C0F0AFBBE868E07AA4","3396","CODE","COMMON","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\00_reference\historical_code_audit\drive_fusion.py","1","1"
"EF2F516A4314CE2C9B99E411050D93A9404A0363675F2BC9E98F00A53CB5EA50","2532","CODE","COMMON","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\continue_biology.py","2","1"
"0E49BDD612F491E933895542F29A75BBF3F6BB5586BA1231E88906CC73C0347B","3506","CODE","COMMON","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\continue_bootstrap.py","2","1"
"AA4B5466E38A5C010465BF28201ECAD9A8F090C833FE1904FC748C7B16463E8B","4047","CODE","COMMON","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\continue_compare.py","2","1"
"68BB2FB73B75382C8337DDD35FCFB6BB45A1D9BE98118CEE081A02CEC5FF4973","1483","CODE","COMMON","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\continue_compile_probe.py","2","1"
"6FC06BEEB347A9DDA1EC574921434FBC39BF967727E50FEEBF19EC777686C91E","2449","CODE","COMMON","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\continue_errors.py","2","1"
"DE8B94CEF199DAB42E7ADC1E315924ACFBCDD79964302ADEE150C3BB836EEC06","2112","CODE","COMMON","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\continue_profile.py","2","1"
"5291DABAAE45CE556A0F4CF2AEB23F1944E213F5161835D7A2B7760087D469A2","1955","CODE","COMMON","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\continue_redundancy.py","2","1"
"C2333CBC2C01CAC423DCC3E472EDC519C7984A28A512BA21F6C7FE70B24190A9","2849","CODE","COMMON","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\continue_schedule.py","2","1"
"BD29805C7EECD3A9644DD494D3AEE2456D3B1AD918ED3F600577997F212E73FA","2204","CODE","COMMON","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\continue_select.py","2","1"
"6A33F436F3A52F6703A931D6DE2CD50F479F62D34DCD1DBFA43638FA2FB32758","3549","CODE","COMMON","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\final_code\features.py","2","1"
"B9D09AD82EAB6E7A290FC7449669DBF1D6F88820AEA7C568121803A03064A4E1","327","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\00_reference\EXPLORATION2_STANDALONE\config.json","1","1"
"BD88F26D7571D4A104F6E35D3148FABBF5DAD5A605EA8D76270D07D6ACEE02D7","307","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\BIOLOGY_ONLY_tierA\config.json","1","1"
"1A46645D16945D5A1E9D5D9CF18C42A235C6A072979E274B7013418AAB1629DB","298","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_none\config.json","1","1"
"F1B7B276C491E0A53144A83ED9EEE044E2D9AF9695A6973A3C800B3D71046F24","304","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_oracle\config.json","1","1"
"B675E0A31E13E013D11EE8BC1E470C31C8FFE4656E95A8E3C09B2FC59228ECF3","306","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_placebo\config.json","1","1"
"86F663B0D22B4DDF967BBB15E615786BAB5567117295B77AB6F41150BA1F4922","306","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_shuffle\config.json","1","1"
"7C3DEBE5B8F1F7CDCE20E5B9BB4421BA3E57D6B6E18973A6E6806BF5DDA9A1D3","311","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\config.json","1","1"
"3B67B7AC977C70E835424A348701A761A1BFD467BF469510F57A767D11BF6A3F","289","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\BIOLOGY_ONLY_tierA\exp_biology_lr_0.003.json","3","1"
"C08373496E8980B860FA2BFE40F7D3BD063878B345B8763732600F3899651843","287","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\BIOLOGY_ONLY_tierA\exp_biology_lr_0.01.json","3","1"
"04F0BD12FF9CC4D5A4DB5F6DF86C7A0A86A0F3949B90D2163A7838E2C6CA7C1D","271","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\BIOLOGY_ONLY_tierA\exp_biology_only.json","3","1"
"4352210C7D26564CD2F06FAE0BADE0D7476D34913226397294D23D9E856F42E7","211","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_none\exp_fov128_la.json","3","1"
"8FDF8F29B029263F8254746902D7987627DF8B742AC7203F6CE88DCF0458C4C6","209","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_none\exp_fov64_la.json","3","1"
"846AA7A6A1BE0FEAC4CFEEEAAB8471B77A6291BC90F0389AEE89A2F057CD20B3","209","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_none\exp_fov96_la.json","3","1"
"F1F8F598AC62B585C6E755F7F707FE31599227D4AD3CFCE04FBD9A23EA84E63B","219","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_none\exp_loss_balanced_ce.json","3","1"
"54806F38F8DB19F69D01391F9E266C9E23DF8E6D0AD214E480978011CD8C6FA6","209","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_none\exp_loss_ce.json","3","1"
"4F961EDCAEA932274DB5FA3BDC892E58890964ABDE1ACA4326211C20152CED93","277","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_none\exp_rep_none_29.json","3","1"
"72B91D917A0F872BA23781059BC8CFFDC88AEF4E23D35314848681892E001D4C","277","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_none\exp_rep_none_43.json","3","1"
"E371EB14E6D92380A1F6F0F0BC1A183A16D23A3C3FC84807072FBAC09B7AD393","270","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_oracle\exp_fusion_oracle.json","3","1"
"41850BBF93D72454D15983B0F19F7D6E0279C98173A19F34FE323FE8012DD919","272","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_placebo\exp_fusion_placebo.json","3","1"
"E1FB0B471EFCC6713E2B6A12D7991AF14BBC0D218DB6D941460917166F2B2B85","283","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_placebo\exp_rep_placebo_29.json","3","1"
"6BAA3EBEB019CD5AC5B5D12B48955D2A8D75D8313BDCD3D0B6A05800E7995FD3","283","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_placebo\exp_rep_placebo_43.json","3","1"
"FD6365983CA42AD75631AE651AB9C7F583FF8DCDE7A5571933438A99C9A6CAAC","272","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_shuffle\exp_fusion_shuffle.json","3","1"
"6E4BDFFB94190D6DC23B1B5FE21DFF92BEEA4DB50325A76C2AA4C9D2E8E4C25F","283","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_shuffle\exp_rep_shuffle_29.json","3","1"
"C30938A3916830AFD0ADE0D6D58822FE1EAE5689A47BC2E18412E86881117E1D","283","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_shuffle\exp_rep_shuffle_43.json","3","1"
"F67B659C9AA7D3303331D97D0B008D99FD1513304F3BA91A614361CED314A7EF","336","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_drop_gradient_texture.json","3","1"
"D99744E1A553BA96C9471FC1554011F9A904F6926D84E01AFABD0C1A8FAB8D7C","336","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_drop_ring.json","3","1"
"9667FF3611B43EAAAB25C6B26CCEF8C4D4EEDB64DDFD73AF339B647692E88783","336","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_drop_roi_relative.json","3","1"
"5840188398180B7D9AD211CA233F63E1D9F22E427DBC509FF210E96319DA19D1","336","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_drop_stain.json","3","1"
"760082AFA0709D5274AF05DEB722964468B00AD75F05624D415ED0597AB10E5A","314","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_family_gradient_texture.json","3","1"
"36D383B9A3F19DD19A966154B541ABFAAF7E1598610FC97FBCFBB078B36ED898","290","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_family_ring.json","3","1"
"1A8071DA66997522229C1D176D5690F020D6DC4D27490ACDEF1CDF63101B1087","306","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_family_roi_relative.json","3","1"
"5E15F4E36A21D59BE385BB1F82A4352445C9054069291F6B9D08E058A113A66F","292","CODE","CONFIGS","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_tierA\exp_family_stain.json","3","1"
