"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\biology.py","SHARED\CODE\COMMON\A0\biology.py","BA53CFCE0F90DB51C50D651D9A240444B404495F175FCF7199086FFCDE3484D3","2108","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\biology.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\calibration.py","SHARED\CODE\COMMON\A0\calibration.py","C3020B62581CC8FFC0E9CD5D545323826ECFA1ACBDAC62603BDD839154C22CAE","98","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\calibration.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\dataset.py","SHARED\CODE\TRAINING\A0\dataset.py","5B87A0A67568B4789EA890C0E704F876C0A8F727FF812E0EC1165E0318655790","8455","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\dataset.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\evaluator_v17.py","SHARED\CODE\EVALUATION\A0\evaluator_v17.py","89ADFAB0AAAF3DDF962E0A93F0D9CAF5E1D11BEB5F63D920D08E253D901601AC","51","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\evaluator_v17.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\fusion.py","SHARED\CODE\COMMON\A0\fusion.py","10B473E104E42F566A1FE34C15949496BEE7DA9B0ED088E8E3720F6E16A93982","713","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\fusion.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\loss.py","SHARED\CODE\TRAINING\A0\loss.py","87EC74159B18222AA6279D4738BBC48AFCFE69C8FC34B6E1B55E6F595F8D3BD0","1155","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\loss.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\losses.py","SHARED\CODE\TRAINING\A0\losses.py","A60A08A7DCFBE61ACC8B8E3ABD1C39EB05123E757EEA155E893C4966EC1800E5","34","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\losses.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\metrics.py","SHARED\CODE\EVALUATION\A0\metrics.py","7E7EF5473E343103550DE79BFF4588C201150BEC6A58E2E84A311B2ED7E10EAF","2024","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\metrics.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\model.py","SHARED\CODE\TRAINING\A0\model.py","91A4BAB63190FD4425DF7A9E36690AEE2E64332762ADD06475494758B87C06B7","3713","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\model.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\parity_test.py","SHARED\CODE\TESTS\A0\parity_test.py","A7B44443C2A350B28CE52840CC99488F04291A7EADB8C1A836513EEF168A68BB","4117","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\parity_test.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\preprocessing.py","SHARED\CODE\COMMON\A0\preprocessing.py","8E0DF635E5FC705345856EFCF6FBE4869B1F5AB4ADA24725DD4CD3EAA53005F4","48","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\preprocessing.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\prompt3_models.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\vendor\exploration3_models_reference.py","BC37F4E254D5D161F973F4492F238DCAF433B3144131883120ED7576083086D4","2408","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\prompt3_models.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\prompt3_train.py","SHARED\CODE\TRAINING\A0\exploration3_train.py","FFFB2739CB6E4E89A92CB9D3212EE23323CC27C3E14A3EF00CC7FA357B32C736","7167","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\prompt3_train.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\puma_v17_evaluator\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\__init__.py","4483359533BA9C4DE74303B07ED917BAE362FD80E535562D8A104094D1C65E79","69","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\puma_v17_evaluator\__init__.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\puma_v17_evaluator\constants.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\constants.py","499A9EE26C82591D343AC5B22E0EA2F1D56381BBA7BF889226F88A282B381628","3891","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\puma_v17_evaluator\constants.py"
