"Exploration","Source","RelativePath","Bytes"
"2","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\checkpoints\best.pt","6477"
"2","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\checkpoints\best.pt","6477"
"2","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\checkpoints\best.pt","6413"
"2","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\checkpoints\best.pt","6477"
"2","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\checkpoints\best.pt","6477"
"2","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\checkpoints\best.pt","6413"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\checkpoints\best.pt","66509"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\checkpoints\best.pt","66445"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\checkpoints\best.pt","66445"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\checkpoints\best.pt","66509"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\checkpoints\best.pt","66445"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\checkpoints\best.pt","66573"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\checkpoints\best.pt","66573"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\checkpoints\best.pt","66509"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\checkpoints\best.pt","66445"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\checkpoints\best.pt","66445"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\checkpoints\best.pt","66509"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_ce\checkpoints\best.pt","66445"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\checkpoints\best.pt","66573"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\checkpoints\best.pt","66573"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\checkpoints\best.pt","67398"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\checkpoints\best.pt","67398"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_43\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\checkpoints\best.pt","67974"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\checkpoints\best.pt","67846"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\checkpoints\best.pt","68102"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\checkpoints\best.pt","67910"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\checkpoints\best.pt","67334"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_ring\checkpoints\best.pt","67398"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_roi_relative\checkpoints\best.pt","67142"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_stain\checkpoints\best.pt","67334"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_tierA\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_29\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_43\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.0003\checkpoints\best.pt","68230"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.003\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_gradient_texture\checkpoints\best.pt","67974"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_ring\checkpoints\best.pt","67846"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\checkpoints\best.pt","68102"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\checkpoints\best.pt","67910"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\checkpoints\best.pt","67334"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\checkpoints\best.pt","67398"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\checkpoints\best.pt","67142"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\checkpoints\best.pt","67334"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\checkpoints\best.pt","68166"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\checkpoints\best.pt","68230"
"2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.003\checkpoints\best.pt","68166"
