component,path,sha256,inputs,deployability,GT_or_gradient_notes,prior_test_and_fairness,held_out_evidence,decision
biology_features.py,D:\Research\PUMA\Code\Version 17\PUMA_Nuclei_Pipeline\src\puma_nuclei\stage2\biology_features.py,004b9af673db53dca4a7c73c56aaba1a9bd75d4d91430a9d2c9cde7eebe172f3,"predicted mask probability,H proxy,gradient,quality,ROI median/IQR",Tier B only with inference-safe OOF masks; GT-mask substitution is Tier C,No class argument; mask provenance controls deployability,Descriptive biology association and combined historical run; no isolated matched increment proven,combined historical run; no isolated component attribution,audit; minimal controlled ablation first
fusion.py,D:\Research\PUMA\Code\Version 17\PUMA_Nuclei_Pipeline\src\puma_nuclei\stage2\fusion.py,a78c2b4b383bbad39c110f09a83b76bfc5e21ccf62974474b337663415f8505f,appearance/biology/reliability/context embeddings,Inputs conditional on provenance,Dense encoders and zero-initialized bounded residuals/gates; not inherently leakage,Large-capacity matched controls not established by historical aggregate curve,combined historical run; no isolated component attribution,audit; minimal controlled ablation first
biomask.py,D:\Research\PUMA\Code\Version 17\PUMA_Nuclei_Pipeline\src\puma_nuclei\stage2\biomask.py,dc8c97a8aa01967decb916f9301bf3e608c736106bb411f522ed22db0331b324,RGB and point prompt,Tier B architecture can run without GT polygons,Training supervision uses masks; inference must use network outputs,No validated checkpoint with outer-development-group exclusion recovered,combined historical run; no isolated component attribution,audit; minimal controlled ablation first
biomask_data.py,D:\Research\PUMA\Code\Version 17\PUMA_Nuclei_Pipeline\src\puma_nuclei\stage2\biomask_data.py,44c37b8ebe23954f622df4575b34e4ebbfc946ca0902312a1e7f77ebd8188e4d,"RGB,proposal,GT polygon training target",Training-only targets must remain separate,Rasterizes polygons for supervision; target use is not itself inference leakage,OOF by target fold does not establish exclusion of all outer validation groups,combined historical run; no isolated component attribution,audit; minimal controlled ablation first
biomask_sampling.py,D:\Research\PUMA\Code\Version 17\PUMA_Nuclei_Pipeline\src\puma_nuclei\stage2\biomask_sampling.py,db0621ffc2a4c3c2b385c8523bbf0f1d0c986fa7acefd4f7dbd43a62c8b21f06,positive/negative targets and proposal strata,Training-only sampler,"GT-dependent sampling is supervised training, not deployable descriptor",No controlled sampler-only attribution,combined historical run; no isolated component attribution,audit; minimal controlled ablation first
biomask_trainer.py,D:\Research\PUMA\Code\Version 17\PUMA_Nuclei_Pipeline\src\puma_nuclei\stage2\biomask_trainer.py,85d538b0e88b09845d9ca1a7a79cc204199fd09581bc73b95f6c3aa8191aea87,"fold training targets,network",Requires audited checkpoint provenance,Held-fold exclusion code exists; verify concrete folds before use,No new mask training justified before Tier A incremental test,combined historical run; no isolated component attribution,audit; minimal controlled ablation first
model.py,D:\Research\PUMA\Code\Version 17\PUMA_Nuclei_Pipeline\src\puma_nuclei\stage2\model.py,6222a25e445a0b16f10b41e45fdb8b51d42274f47169dfe53534d7fb41aa7aaf,"five identity pools,biology,reliability,local/tissue/spatial",Mixed deployability; image tissue-context differs from tissue segmentation but outside minimal candidate,Many residual/gated pathways; entropy and margin detached; original checkpoint online UNI2,Historical early semantic improvement then increasing validation loss; no causal proof of biology starvation,combined historical run; no isolated component attribution,audit; minimal controlled ablation first
dataset.py,D:\Research\PUMA\Code\Version 17\PUMA_Nuclei_Pipeline\src\puma_nuclei\stage2\dataset.py,7302c046e20939001aff969e735d6a68ec06b9f9589aed79a7a75b2b29977116,"RGB crops,cached handcrafted/token maps,targets",Input/target dataclasses separated,"Identity token maps are mask weights, not cached UNI2 CLS vectors",Avoid silently describing old outputs as offline foundation features,combined historical run; no isolated component attribution,audit; minimal controlled ablation first
preprocess.py,D:\Research\PUMA\Code\Version 17\PUMA_Nuclei_Pipeline\src\puma_nuclei\stage2\preprocess.py,a05dae23e13fc850b15da76980890157987558fbdc542d7c1aa26cc9bd592882,"Stage1 OOF proposals,BioMask checkpoints,GT supervision,ROI images",Conditional on fold provenance,Checks held fold not trained; builds predicted reliability and cached biology,Cache/source signatures exist; outer-fold leakage contract must be checked separately,combined historical run; no isolated component attribution,audit; minimal controlled ablation first
trainer.py,D:\Research\PUMA\Code\Version 17\PUMA_Nuclei_Pipeline\src\puma_nuclei\stage2\trainer.py,a5654738a03d0c1a2cfe6d3a42f2450a2a3a55b39b085577c650bd31e2b6ecb6,"model,bank,semantic/utility targets",Training and deployment code mixed,Phased feature/adapter optimization; semantic probability times utility score,Recovered 18 epochs: LoRA gradient active from epoch5; validation loss diverges; multiple checkpoint estimands,combined historical run; no isolated component attribution,audit; minimal controlled ablation first
