family,recipe,epochs,best_epoch,best_macro_f1,last_macro_f1
cnn,balanced_ce,10,8,0.2899491640248633,0.27024490887099806
cnn,ce,10,6,0.22114367689419062,0.21780033418615247
cnn,la,10,8,0.26948622178047166,0.2668735380467243
uni2,balanced_ce,10,9,0.39133238765591705,0.38686452436452434
uni2,balanced_ce_seed29,10,8,0.43777788761297004,0.4104982215851781
uni2,balanced_ce_seed43,10,10,0.41943291153872614,0.41943291153872614
uni2,ce,10,10,0.4416054980618087,0.4416054980618087
uni2,ce_seed29,10,8,0.3981820956820957,0.3859701857282502
uni2,ce_seed43,10,8,0.438956043956044,0.41329604522461666
uni2,la,10,9,0.44969427781021987,0.4355869620575503
uni2,la_seed29,10,10,0.4599150849150849,0.4599150849150849
uni2,la_seed43,10,9,0.4507507118183992,0.4115151515151515
lora,frozen,5,5,0.3038095238095238,0.3038095238095238
lora,lora,5,5,0.3038095238095238,0.3038095238095238
