experiment_id,hypothesis,fov,biology_tier,seed,runtime_seconds
exp_biology_lr_0.003,Exploratory correction of linear biology under-optimization,96,A,17,1.3837911999871721
exp_biology_lr_0.01,Exploratory correction of linear biology under-optimization,96,A,17,1.3066677000024356
exp_biology_only,Does direct RGB biology generalize by itself?,96,A,17,1.4417726000101538
exp_drop_gradient_texture,Leave one family out of the qualifying full TierA model,96,A,17,0.8464072000060696
exp_drop_ring,Leave one family out of the qualifying full TierA model,96,A,17,1.0356595999910496
exp_drop_roi_relative,Leave one family out of the qualifying full TierA model,96,A,17,1.0633299000037368
exp_drop_stain,Leave one family out of the qualifying full TierA model,96,A,17,1.2328303000103915
exp_family_gradient_texture,Which biological family contributes beyond appearance?,96,A,17,1.2153533000091556
exp_family_ring,Which biological family contributes beyond appearance?,96,A,17,1.2183388999983435
exp_family_roi_relative,Which biological family contributes beyond appearance?,96,A,17,1.1816164999909233
exp_family_stain,Which biological family contributes beyond appearance?,96,A,17,1.1254448999970919
exp_fov128_la,Matched single-field-of-view screen,128,none,17,1.3543935000052443
exp_fov64_la,Matched single-field-of-view screen,64,none,17,1.6509681000025012
exp_fov96_la,Matched single-field-of-view screen,96,none,17,1.4657601000071736
exp_fusion_oracle,Incremental biology with matched capacity and information controls,96,C_ORACLE,17,1.2172109999955865
exp_fusion_placebo,Incremental biology with matched capacity and information controls,96,none,17,1.1807174999994459
exp_fusion_shuffle,Incremental biology with matched capacity and information controls,96,A,17,1.2195120000105817
exp_fusion_tierA,Incremental biology with matched capacity and information controls,96,A,17,1.14369880000595
exp_loss_balanced_ce,Isolate effective prior and exposure,96,none,17,1.2326528999983566
exp_loss_ce,Isolate effective prior and exposure,96,none,17,1.5589343999890843
exp_rep_none_29,Repeat apparent biological increment across initialization and sampling seeds,96,none,29,1.2070218000008026
exp_rep_none_43,Repeat apparent biological increment across initialization and sampling seeds,96,none,43,1.062229600007413
exp_rep_placebo_29,Repeat apparent biological increment across initialization and sampling seeds,96,none,29,1.120278700007475
exp_rep_placebo_43,Repeat apparent biological increment across initialization and sampling seeds,96,none,43,1.0538376000040444
exp_rep_shuffle_29,Repeat apparent biological increment across initialization and sampling seeds,96,A,29,1.1353748999972595
exp_rep_shuffle_43,Repeat apparent biological increment across initialization and sampling seeds,96,A,43,1.0851741999940714
exp_rep_tierA_29,Repeat apparent biological increment across initialization and sampling seeds,96,A,29,1.1975014999916311
exp_rep_tierA_43,Repeat apparent biological increment across initialization and sampling seeds,96,A,43,1.1296558000030927
exp_tune_bio_lr_0.0003,Prespecified small head LR refinement for surviving minimal biology fusion,96,A,17,1.030598800003645
exp_tune_bio_lr_0.003,Prespecified small head LR refinement for surviving minimal biology fusion,96,A,17,0.9989863999944646
