experiment_id,class_id,class,semantic_support,predicted,semantic_precision,semantic_recall,semantic_f1,dominant_FN_destination,dominant_FP_source,v17_TP,v17_FP,v17_FN,v17_GT_support,v17_precision,v17_recall,v17_f1,v17_ROI_precision,v17_ROI_recall,v17_ROI_f1
exp_biology_lr_0.003,0,tumor,39,12,0.5833333333333334,0.1794871794871795,0.27450980392156865,endothelium,melanophage,7,5,32,39,0.5833333333333334,0.1794871794871795,0.2745098039215686,0.1375,0.12916666666666668,0.12833333333333335
exp_biology_lr_0.003,1,lymphocyte,15,4,0.0,0.0,0.0,plasma_cell,tumor,0,4,15,15,0.0,0.0,0.0,0.0,0.0,0.0
exp_biology_lr_0.003,2,plasma_cell,12,20,0.3,0.5,0.375,epithelium,lymphocyte,6,14,6,12,0.3,0.5,0.37499999999999994,0.11666666666666667,0.15,0.125
exp_biology_lr_0.003,3,histiocyte,12,31,0.06451612903225806,0.16666666666666666,0.09302325581395349,endothelium,tumor,2,29,10,12,0.06451612903225806,0.16666666666666666,0.09302325581395349,0.0375,0.05,0.041666666666666664
exp_biology_lr_0.003,4,melanophage,12,0,0.0,0.0,0.0,tumor,none,0,0,12,12,0.0,0.0,0.0,0.0,0.0,0.0
exp_biology_lr_0.003,5,neutrophil,12,10,0.1,0.08333333333333333,0.09090909090909091,histiocyte,tumor,1,9,12,13,0.1,0.07692307692307693,0.08695652173913043,0.025,0.0025,0.004545454545454545
exp_biology_lr_0.003,6,stroma,12,12,0.08333333333333333,0.08333333333333333,0.08333333333333333,endothelium,lymphocyte,1,11,11,12,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0125,0.025,0.016666666666666666
exp_biology_lr_0.003,7,epithelium,12,11,0.09090909090909091,0.08333333333333333,0.08695652173913043,histiocyte,endothelium,1,10,11,12,0.09090909090909091,0.08333333333333333,0.08695652173913043,0.0125,0.025,0.016666666666666666
exp_biology_lr_0.003,8,endothelium,12,30,0.13333333333333333,0.3333333333333333,0.19047619047619047,histiocyte,tumor,4,26,8,12,0.13333333333333333,0.3333333333333333,0.19047619047619044,0.08125,0.1,0.08499999999999999
exp_biology_lr_0.003,9,apoptosis,12,20,0.2,0.3333333333333333,0.25,plasma_cell,lymphocyte,4,16,8,12,0.2,0.3333333333333333,0.25,0.0875,0.1,0.09166666666666666
exp_biology_lr_0.01,0,tumor,39,27,0.5185185185185185,0.358974358974359,0.42424242424242425,endothelium,histiocyte,14,13,25,39,0.5185185185185185,0.358974358974359,0.42424242424242425,0.28125,0.275,0.265
exp_biology_lr_0.01,1,lymphocyte,15,14,0.2857142857142857,0.26666666666666666,0.27586206896551724,stroma,stroma,4,10,11,15,0.2857142857142857,0.26666666666666666,0.2758620689655172,0.06,0.075,0.0642857142857143
exp_biology_lr_0.01,2,plasma_cell,12,9,0.3333333333333333,0.25,0.2857142857142857,neutrophil,tumor,3,6,9,12,0.3333333333333333,0.25,0.28571428571428575,0.075,0.075,0.075
exp_biology_lr_0.01,3,histiocyte,12,9,0.0,0.0,0.0,tumor,tumor,0,9,12,12,0.0,0.0,0.0,0.0,0.0,0.0
exp_biology_lr_0.01,4,melanophage,12,2,0.0,0.0,0.0,lymphocyte,epithelium,0,2,12,12,0.0,0.0,0.0,0.0,0.0,0.0
exp_biology_lr_0.01,5,neutrophil,12,15,0.06666666666666667,0.08333333333333333,0.07407407407407407,stroma,lymphocyte,1,14,12,13,0.06666666666666667,0.07692307692307693,0.07142857142857144,0.025,0.0025,0.004545454545454545
exp_biology_lr_0.01,6,stroma,12,35,0.08571428571428572,0.25,0.1276595744680851,lymphocyte,neutrophil,3,32,9,12,0.08571428571428572,0.25,0.1276595744680851,0.0625,0.075,0.06666666666666667
exp_biology_lr_0.01,7,epithelium,12,14,0.07142857142857142,0.08333333333333333,0.07692307692307693,tumor,histiocyte,1,13,11,12,0.07142857142857142,0.08333333333333333,0.07692307692307691,0.025,0.003125,0.005555555555555555
exp_biology_lr_0.01,8,endothelium,12,19,0.2631578947368421,0.4166666666666667,0.3225806451612903,stroma,tumor,5,14,7,12,0.2631578947368421,0.4166666666666667,0.3225806451612903,0.1125,0.125,0.11666666666666665
exp_biology_lr_0.01,9,apoptosis,12,6,0.3333333333333333,0.16666666666666666,0.2222222222222222,stroma,lymphocyte,2,4,10,12,0.3333333333333333,0.16666666666666666,0.2222222222222222,0.05,0.05,0.05
exp_biology_only,0,tumor,39,10,0.5,0.1282051282051282,0.20408163265306123,histiocyte,melanophage,5,5,34,39,0.5,0.1282051282051282,0.2040816326530612,0.125,0.07708333333333332,0.08916666666666666
exp_biology_only,1,lymphocyte,15,11,0.0,0.0,0.0,neutrophil,tumor,0,11,15,15,0.0,0.0,0.0,0.0,0.0,0.0
exp_biology_only,2,plasma_cell,12,15,0.4,0.5,0.4444444444444444,histiocyte,lymphocyte,6,9,6,12,0.4,0.5,0.4444444444444445,0.1125,0.15,0.125
exp_biology_only,3,histiocyte,12,37,0.05405405405405406,0.16666666666666666,0.08163265306122448,endothelium,tumor,2,35,10,12,0.05405405405405406,0.16666666666666666,0.0816326530612245,0.016666666666666666,0.05,0.025
exp_biology_only,4,melanophage,12,7,0.0,0.0,0.0,histiocyte,tumor,0,7,12,12,0.0,0.0,0.0,0.0,0.0,0.0
exp_biology_only,5,neutrophil,12,12,0.0,0.0,0.0,histiocyte,lymphocyte,0,12,13,13,0.0,0.0,0.0,0.0,0.0,0.0
exp_biology_only,6,stroma,12,8,0.0,0.0,0.0,apoptosis,tumor,0,8,12,12,0.0,0.0,0.0,0.0,0.0,0.0
exp_biology_only,7,epithelium,12,11,0.09090909090909091,0.08333333333333333,0.08695652173913043,histiocyte,stroma,1,10,11,12,0.09090909090909091,0.08333333333333333,0.08695652173913043,0.0125,0.025,0.016666666666666666
exp_biology_only,8,endothelium,12,17,0.058823529411764705,0.08333333333333333,0.06896551724137931,histiocyte,tumor,1,16,11,12,0.058823529411764705,0.08333333333333333,0.06896551724137931,0.00625,0.025,0.01
exp_biology_only,9,apoptosis,12,22,0.18181818181818182,0.3333333333333333,0.23529411764705882,plasma_cell,lymphocyte,4,18,8,12,0.18181818181818182,0.3333333333333333,0.23529411764705885,0.0875,0.1,0.09166666666666666
exp_drop_gradient_texture,0,tumor,39,52,0.5576923076923077,0.7435897435897436,0.6373626373626373,apoptosis,apoptosis,29,23,10,39,0.5576923076923077,0.7435897435897436,0.6373626373626373,0.40374999999999994,0.4708333333333333,0.41940476190476195
exp_drop_gradient_texture,1,lymphocyte,15,13,0.38461538461538464,0.3333333333333333,0.35714285714285715,tumor,histiocyte,5,8,10,15,0.38461538461538464,0.3333333333333333,0.3571428571428571,0.1,0.1125,0.10416666666666666
exp_drop_gradient_texture,2,plasma_cell,12,11,0.6363636363636364,0.5833333333333334,0.6086956521739131,melanophage,lymphocyte,7,4,5,12,0.6363636363636364,0.5833333333333334,0.6086956521739131,0.1625,0.175,0.16666666666666666
exp_drop_gradient_texture,3,histiocyte,12,3,0.3333333333333333,0.08333333333333333,0.13333333333333333,tumor,lymphocyte,1,2,11,12,0.3333333333333333,0.08333333333333333,0.13333333333333333,0.0125,0.0125,0.0125
exp_drop_gradient_texture,4,melanophage,12,20,0.45,0.75,0.5625,tumor,plasma_cell,9,11,3,12,0.45,0.75,0.5625000000000001,0.14583333333333331,0.175,0.15416666666666665
exp_drop_gradient_texture,5,neutrophil,12,15,0.7333333333333333,0.9166666666666666,0.8148148148148148,tumor,tumor,11,4,2,13,0.7333333333333333,0.8461538461538461,0.7857142857142856,0.05795454545454546,0.0725,0.0630952380952381
exp_drop_gradient_texture,6,stroma,12,10,0.7,0.5833333333333334,0.6363636363636364,tumor,tumor,7,3,5,12,0.7,0.5833333333333334,0.6363636363636365,0.1625,0.175,0.16666666666666666
exp_drop_gradient_texture,7,epithelium,12,11,0.8181818181818182,0.75,0.782608695652174,tumor,tumor,9,2,3,12,0.8181818181818182,0.75,0.7826086956521738,0.05,0.05,0.05
exp_drop_gradient_texture,8,endothelium,12,10,0.6,0.5,0.5454545454545454,melanophage,lymphocyte,6,4,6,12,0.6,0.5,0.5454545454545454,0.1375,0.15,0.14166666666666666
exp_drop_gradient_texture,9,apoptosis,12,5,0.4,0.16666666666666666,0.23529411764705882,tumor,tumor,2,3,10,12,0.4,0.16666666666666666,0.23529411764705882,0.05,0.05,0.05
exp_drop_ring,0,tumor,39,52,0.5769230769230769,0.7692307692307693,0.6593406593406593,apoptosis,apoptosis,30,22,9,39,0.5769230769230769,0.7692307692307693,0.6593406593406593,0.41875,0.4958333333333333,0.43928571428571433
exp_drop_ring,1,lymphocyte,15,11,0.45454545454545453,0.3333333333333333,0.38461538461538464,tumor,tumor,5,6,10,15,0.45454545454545453,0.3333333333333333,0.3846153846153846,0.1125,0.1125,0.10833333333333332
exp_drop_ring,2,plasma_cell,12,12,0.5,0.5,0.5,melanophage,lymphocyte,6,6,6,12,0.5,0.5,0.5,0.125,0.15,0.13333333333333333
exp_drop_ring,3,histiocyte,12,5,0.4,0.16666666666666666,0.23529411764705882,tumor,lymphocyte,2,3,10,12,0.4,0.16666666666666666,0.23529411764705882,0.0375,0.025,0.029166666666666664
exp_drop_ring,4,melanophage,12,20,0.45,0.75,0.5625,tumor,plasma_cell,9,11,3,12,0.45,0.75,0.5625000000000001,0.14583333333333331,0.175,0.15416666666666665
exp_drop_ring,5,neutrophil,12,13,0.8461538461538461,0.9166666666666666,0.88,tumor,stroma,11,2,2,13,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.0725,0.0725,0.0725
exp_drop_ring,6,stroma,12,10,0.7,0.5833333333333334,0.6363636363636364,tumor,tumor,7,3,5,12,0.7,0.5833333333333334,0.6363636363636365,0.1625,0.175,0.16666666666666666
exp_drop_ring,7,epithelium,12,12,0.75,0.75,0.75,tumor,tumor,9,3,3,12,0.75,0.75,0.75,0.05,0.05,0.05
exp_drop_ring,8,endothelium,12,10,0.6,0.5,0.5454545454545454,melanophage,lymphocyte,6,4,6,12,0.6,0.5,0.5454545454545454,0.1375,0.15,0.14166666666666666
exp_drop_ring,9,apoptosis,12,5,0.4,0.16666666666666666,0.23529411764705882,tumor,tumor,2,3,10,12,0.4,0.16666666666666666,0.23529411764705882,0.05,0.05,0.05
exp_drop_roi_relative,0,tumor,39,52,0.5769230769230769,0.7692307692307693,0.6593406593406593,apoptosis,apoptosis,30,22,9,39,0.5769230769230769,0.7692307692307693,0.6593406593406593,0.41624999999999995,0.4958333333333333,0.43690476190476196
exp_drop_roi_relative,1,lymphocyte,15,12,0.5,0.4,0.4444444444444444,tumor,tumor,6,6,9,15,0.5,0.4,0.4444444444444445,0.125,0.1375,0.125
exp_drop_roi_relative,2,plasma_cell,12,11,0.5454545454545454,0.5,0.5217391304347826,tumor,lymphocyte,6,5,6,12,0.5454545454545454,0.5,0.5217391304347826,0.1375,0.15,0.14166666666666666
exp_drop_roi_relative,3,histiocyte,12,5,0.4,0.16666666666666666,0.23529411764705882,tumor,lymphocyte,2,3,10,12,0.4,0.16666666666666666,0.23529411764705882,0.025,0.025,0.025
exp_drop_roi_relative,4,melanophage,12,19,0.47368421052631576,0.75,0.5806451612903226,tumor,tumor,9,10,3,12,0.47368421052631576,0.75,0.5806451612903226,0.14583333333333331,0.175,0.15416666666666665
exp_drop_roi_relative,5,neutrophil,12,13,0.8461538461538461,0.9166666666666666,0.88,tumor,stroma,11,2,2,13,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.0725,0.0725,0.0725
exp_drop_roi_relative,6,stroma,12,10,0.7,0.5833333333333334,0.6363636363636364,tumor,tumor,7,3,5,12,0.7,0.5833333333333334,0.6363636363636365,0.1625,0.175,0.16666666666666666
