experiment_id,hypothesis,sample_id,fov,coordinate_source,encoder_mode,biology_tier,biology_family,fusion,tau,sampler,trainable_params,seed,lr,weight_decay,runtime_seconds,v17_roi_macro_precision,v17_roi_macro_recall,v17_roi_macro_f1,v17_pooled_macro_precision,v17_pooled_macro_recall,v17_pooled_macro_f1,supplemental_semantic_accuracy,balanced_accuracy,NLL,development_ECE15,train_macro_f1,validation_macro_f1,generalization_gap,tail_mean_f1,zero_recall_classes,selected_epoch,best_semantic_epoch,best_pooled_epoch,decision
exp_biology_lr_0.003,Exploratory correction of linear biology under-optimization,expanded450_seed17,96,GT area centroid; component-aware V17 GT,biology_only,A,tierA,none,1,natural,170,17,0.003,0.01,1.3837911999871721,0.051041666666666666,0.05816666666666668,0.050954545454545454,0.1555425219941349,0.17564102564102563,0.14402556270233066,0.17333333333333334,0.17628205128205127,2.2277934551239014,0.032110125919183094,0.1418489722214973,0.14442081961932673,-0.0025718473978294243,0.16178646934460889,"lymphocyte,melanophage",8,8,8,exploratory; see final synthesis
exp_biology_lr_0.01,Exploratory correction of linear biology under-optimization,expanded450_seed17,96,GT area centroid; component-aware V17 GT,biology_only,A,tierA,none,1,natural,170,17,0.01,0.01,1.3066677000024356,0.069125,0.06806250000000001,0.06477200577200577,0.19578668894458368,0.18692307692307691,0.1806632869125473,0.22,0.18756410256410255,2.118945837020874,0.03501539230346679,0.23508926161557744,0.18092783717709757,0.05416142443847988,0.1164021164021164,"histiocyte,melanophage",7,10,10,exploratory; see final synthesis
exp_biology_only,Does direct RGB biology generalize by itself?,expanded450_seed17,96,GT area centroid; component-aware V17 GT,biology_only,A,tierA,none,1,natural,170,17,0.001,0.01,1.4417726000101538,0.03604166666666666,0.042708333333333334,0.03575,0.12856048561930916,0.1294871794871795,0.1121374886786299,0.12666666666666668,0.1294871794871795,2.327937364578247,0.05583213160435359,0.11434352542191617,0.11213748867862987,0.002206036743286302,0.15227424303054554,"lymphocyte,melanophage,neutrophil,stroma",10,10,10,exploratory; see final synthesis
exp_drop_gradient_texture,Leave one family out of the qualifying full TierA model,expanded450_seed17,96,GT area centroid; component-aware V17 GT,frozen UNI2,A,"stain,ring,roi_relative",zero-init additive linear logits,0,balanced,15490,17,0.001,0.01,0.8464072000060696,0.12825378787878788,0.14433333333333334,0.13283333333333336,0.5613519813519814,0.5339743589743591,0.528446976084444,0.5733333333333334,0.5410256410256411,1.3555870056152344,0.1728124092022578,0.9196122709953547,0.5313570289944971,0.3882552420008576,0.47092758359382403,,10,10,10,exploratory; see final synthesis
exp_drop_ring,Leave one family out of the qualifying full TierA model,expanded450_seed17,96,GT area centroid; component-aware V17 GT,frozen UNI2,A,"stain,gradient_texture,roi_relative",zero-init additive linear logits,0,balanced,15480,17,0.001,0.01,1.0356595999910496,0.13120833333333332,0.14558333333333334,0.13451190476190478,0.5677622377622378,0.5365384615384616,0.535501630722219,0.58,0.5435897435897437,1.3257346153259277,0.11610659996668496,0.9243297263985685,0.5388862461068343,0.38544348029173414,0.48261764705882354,,10,10,10,exploratory; see final synthesis
exp_drop_roi_relative,Leave one family out of the qualifying full TierA model,expanded450_seed17,96,GT area centroid; component-aware V17 GT,frozen UNI2,A,"stain,gradient_texture,ring",zero-init additive linear logits,0,balanced,15510,17,0.001,0.01,1.0633299000037368,0.13220833333333334,0.14808333333333334,0.13635714285714284,0.5725549012391118,0.5432051282051282,0.5441657763351518,0.5866666666666667,0.5502564102564104,1.3302764892578125,0.11964477399984995,0.9311759853286178,0.5475503917197672,0.3836255936088506,0.48798012631887727,,10,10,10,exploratory; see final synthesis
exp_drop_stain,Leave one family out of the qualifying full TierA model,expanded450_seed17,96,GT area centroid; component-aware V17 GT,frozen UNI2,A,"gradient_texture,ring,roi_relative",zero-init additive linear logits,0,balanced,15480,17,0.001,0.01,1.2328303000103915,0.1305416666666667,0.14808333333333334,0.13577380952380952,0.5683074819916926,0.5432051282051282,0.5402622093318846,0.5866666666666667,0.5502564102564104,1.3488259315490723,0.13908894677956898,0.9221962491121486,0.5433961124657878,0.3788001366463608,0.4740852916849122,,10,10,10,exploratory; see final synthesis
exp_family_gradient_texture,Which biological family contributes beyond appearance?,expanded450_seed17,96,GT area centroid; component-aware V17 GT,frozen UNI2,A,gradient_texture,zero-init additive linear logits,0,balanced,15410,17,0.001,0.01,1.2153533000091556,0.12745833333333334,0.14391666666666664,0.1320952380952381,0.5665370302212407,0.5348717948717949,0.5367390243431824,0.58,0.5419230769230771,1.3634077310562134,0.10254644443591436,0.913278445512341,0.5401236397277978,0.3731548057845433,0.4836323002319207,,10,10,10,exploratory; see final synthesis
exp_family_ring,Which biological family contributes beyond appearance?,expanded450_seed17,96,GT area centroid; component-aware V17 GT,frozen UNI2,A,ring,zero-init additive linear logits,0,balanced,15420,17,0.001,0.01,1.2183388999983435,0.12908712121212124,0.14433333333333334,0.13316666666666668,0.5606019114184749,0.5364102564102564,0.5333447679580424,0.5733333333333334,0.5434615384615386,1.3951003551483154,0.15919671177864075,0.9106769304537627,0.5364786710919456,0.37419825936181716,0.47915775545302813,,10,10,10,exploratory; see final synthesis
exp_family_roi_relative,Which biological family contributes beyond appearance?,expanded450_seed17,96,GT area centroid; component-aware V17 GT,frozen UNI2,A,roi_relative,zero-init additive linear logits,0,balanced,15390,17,0.001,0.01,1.1816164999909233,0.12908712121212124,0.14516666666666667,0.13366666666666668,0.5701992451992453,0.538974358974359,0.5381069819401023,0.58,0.5460256410256411,1.3918654918670654,0.11933052500089009,0.9079782954442036,0.5412408850740053,0.36673741037019836,0.47552872319496364,,10,10,10,exploratory; see final synthesis
exp_family_stain,Which biological family contributes beyond appearance?,expanded450_seed17,96,GT area centroid; component-aware V17 GT,frozen UNI2,A,stain,zero-init additive linear logits,0,balanced,15420,17,0.001,0.01,1.1254448999970919,0.1291287878787879,0.14058333333333334,0.13023809523809524,0.5571729490022174,0.5278205128205128,0.5233179991364134,0.5466666666666666,0.5348717948717949,1.4272122383117676,0.12984360655148824,0.8494787061356577,0.5262280520464664,0.3232506540891913,0.45819172113289763,,9,9,9,exploratory; see final synthesis
exp_fov128_la,Matched single-field-of-view screen,expanded450_seed17,128,GT area centroid; component-aware V17 GT,frozen UNI2,none,none,none,1,natural,15370,17,0.001,0.01,1.3543935000052443,0.11583333333333332,0.134125,0.11854545454545454,0.49973408873025243,0.5167948717948718,0.4846099926709096,0.5066666666666667,0.5244871794871795,1.5628865957260132,0.13088985701402028,0.9500438774347522,0.4865147545756715,0.46352912285908066,0.4399343185550082,,9,9,9,exploratory; see final synthesis
exp_fov64_la,Matched single-field-of-view screen,expanded450_seed17,64,GT area centroid; component-aware V17 GT,frozen UNI2,none,none,none,1,natural,15370,17,0.001,0.01,1.6509681000025012,0.11141666666666665,0.12620833333333334,0.11345175438596489,0.5115476302163608,0.4882051282051282,0.47595730544913845,0.49333333333333335,0.49461538461538457,1.5293457508087158,0.0944221540292104,0.9363588683895854,0.4795804938549355,0.45677837453464987,0.5049071955250445,,10,10,10,exploratory; see final synthesis
exp_fov96_la,Matched single-field-of-view screen,expanded450_seed17,96,GT area centroid; component-aware V17 GT,frozen UNI2,none,none,none,1,natural,15370,17,0.001,0.01,1.4657601000071736,0.12381410256410257,0.13725,0.12555175983436853,0.4987690781440782,0.5328205128205128,0.4985782639829973,0.5333333333333333,0.5405128205128206,1.4391744136810303,0.13228482643763223,0.9047527216014613,0.5007173014161524,0.4040354201853088,0.46615504670767827,,9,9,9,exploratory; see final synthesis
exp_fusion_oracle,Incremental biology with matched capacity and information controls,expanded450_seed17,96,GT area centroid; component-aware V17 GT,frozen UNI2,C_ORACLE,oracle,zero-init additive linear logits,0,balanced,15430,17,0.001,0.01,1.2172109999955865,0.12908712121212124,0.14516666666666667,0.13366666666666668,0.5668659118659118,0.538974358974359,0.5404680930512133,0.58,0.5460256410256411,1.3668694496154785,0.11068644712368647,0.9098956866671761,0.5436019961851164,0.36629369048205973,0.4802509454171859,,10,10,10,exploratory; see final synthesis
exp_fusion_placebo,Incremental biology with matched capacity and information controls,expanded450_seed17,96,GT area centroid; component-aware V17 GT,frozen UNI2,none,placebo,zero-init additive linear logits,0,balanced,15530,17,0.001,0.01,1.1807174999994459,0.12908712121212124,0.14516666666666667,0.13366666666666668,0.5675676662518768,0.538974358974359,0.5391862039514874,0.58,0.5460256410256411,1.3988196849822998,0.12198082009951275,0.9161300421332174,0.5423201070853906,0.3738099350478268,0.477687167217734,,10,10,10,exploratory; see final synthesis
exp_fusion_shuffle,Incremental biology with matched capacity and information controls,expanded450_seed17,96,GT area centroid; component-aware V17 GT,frozen UNI2,A,shuffle,zero-init additive linear logits,0,balanced,15530,17,0.001,0.01,1.2195120000105817,0.12867045454545453,0.14391666666666666,0.13291666666666668,0.5543785220627326,0.5364102564102564,0.5319039233668129,0.5733333333333334,0.5434615384615386,1.405042052268982,0.13272826621929804,0.9062545055119701,0.534813976276866,0.37144052923510407,0.47141936094992776,,10,10,10,exploratory; see final synthesis
exp_fusion_tierA,Incremental biology with matched capacity and information controls,expanded450_seed17,96,GT area centroid; component-aware V17 GT,frozen UNI2,A,tierA,zero-init additive linear logits,0,balanced,15530,17,0.001,0.01,1.14369880000595,0.136375,0.15058333333333335,0.13960714285714287,0.5879260935143289,0.5515384615384616,0.5504337574190517,0.5933333333333334,0.5585897435897437,1.322995901107788,0.12594020545482634,0.9311759853286178,0.5538183728036669,0.3773576125249509,0.5022254901960784,,10,10,10,exploratory; see final synthesis
exp_loss_balanced_ce,Isolate effective prior and exposure,expanded450_seed17,96,GT area centroid; component-aware V17 GT,frozen UNI2,none,none,none,0,balanced,15370,17,0.001,0.01,1.2326528999983566,0.12908712121212124,0.14433333333333334,0.13316666666666668,0.5585185780851416,0.5364102564102564,0.5341148501844815,0.5733333333333334,0.5434615384615386,1.4022058248519897,0.12740049203236897,0.9079782954442036,0.5372487533183846,0.370729542125819,0.477687167217734,,10,10,10,exploratory; see final synthesis
exp_loss_ce,Isolate effective prior and exposure,expanded450_seed17,96,GT area centroid; component-aware V17 GT,frozen UNI2,none,none,none,0,natural,15370,17,0.001,0.01,1.5589343999890843,0.11533333333333333,0.13516666666666666,0.12119624819624819,0.5370818996644153,0.49935897435897436,0.48958364584365077,0.56,0.507051282051282,1.4402797222137451,0.1406351989507675,0.9564437443470591,0.491856373116378,0.46458737123068117,0.40390681003584233,histiocyte,10,9,9,exploratory; see final synthesis
exp_rep_none_29,Repeat apparent biological increment across initialization and sampling seeds,expanded450_seed17,96,GT area centroid; component-aware V17 GT,frozen UNI2,none,none,none,0,balanced,15370,29,0.001,0.01,1.2070218000008026,0.11173076923076923,0.12891666666666665,0.11637318840579709,0.47683556209872,0.4946153846153846,0.4677645927057691,0.5133333333333333,0.5023076923076923,1.4685540199279785,0.12443166812260949,0.8840357138261845,0.47003731997849635,0.41399839384768816,0.4342352941176471,histiocyte,9,8,8,exploratory; see final synthesis
exp_rep_none_43,Repeat apparent biological increment across initialization and sampling seeds,expanded450_seed17,96,GT area centroid; component-aware V17 GT,frozen UNI2,none,none,none,0,balanced,15370,43,0.001,0.01,1.062229600007413,0.11037878787878785,0.12641666666666665,0.11348809523809522,0.4312934614405203,0.49602564102564095,0.44630920929388207,0.5066666666666667,0.5030769230769231,1.4583362340927124,0.1154162002603213,0.8322266044500475,0.448837944926066,0.3833886595239815,0.3920539062019792,histiocyte,8,8,8,exploratory; see final synthesis
