experiment_id,hypothesis,fov,biology_tier,seed,runtime_seconds,architecture_family,control,cv_fold,primary_result,trainable_parameters
exp_biology_lr_0.003,Exploratory correction of linear biology under-optimization,96,A,17,1.3837911999871721,,,,,
exp_biology_lr_0.01,Exploratory correction of linear biology under-optimization,96,A,17,1.3066677000024356,,,,,
exp_biology_only,Does direct RGB biology generalize by itself?,96,A,17,1.4417726000101538,,,,,
exp_drop_gradient_texture,Leave one family out of the qualifying full TierA model,96,A,17,0.8464072000060696,,,,,
exp_drop_ring,Leave one family out of the qualifying full TierA model,96,A,17,1.0356595999910496,,,,,
exp_drop_roi_relative,Leave one family out of the qualifying full TierA model,96,A,17,1.0633299000037368,,,,,
exp_drop_stain,Leave one family out of the qualifying full TierA model,96,A,17,1.2328303000103915,,,,,
exp_family_gradient_texture,Which biological family contributes beyond appearance?,96,A,17,1.2153533000091556,,,,,
exp_family_ring,Which biological family contributes beyond appearance?,96,A,17,1.2183388999983435,,,,,
exp_family_roi_relative,Which biological family contributes beyond appearance?,96,A,17,1.1816164999909233,,,,,
exp_family_stain,Which biological family contributes beyond appearance?,96,A,17,1.1254448999970919,,,,,
exp_fov128_la,Matched single-field-of-view screen,128,none,17,1.3543935000052443,,,,,
exp_fov64_la,Matched single-field-of-view screen,64,none,17,1.6509681000025012,,,,,
exp_fov96_la,Matched single-field-of-view screen,96,none,17,1.4657601000071736,,,,,
exp_fusion_oracle,Incremental biology with matched capacity and information controls,96,C_ORACLE,17,1.2172109999955865,,,,,
exp_fusion_placebo,Incremental biology with matched capacity and information controls,96,none,17,1.1807174999994459,,,,,
exp_fusion_shuffle,Incremental biology with matched capacity and information controls,96,A,17,1.2195120000105817,,,,,
exp_fusion_tierA,Incremental biology with matched capacity and information controls,96,A,17,1.14369880000595,,,,,
exp_loss_balanced_ce,Isolate effective prior and exposure,96,none,17,1.2326528999983566,,,,,
exp_loss_ce,Isolate effective prior and exposure,96,none,17,1.5589343999890843,,,,,
exp_rep_none_29,Repeat apparent biological increment across initialization and sampling seeds,96,none,29,1.2070218000008026,,,,,
exp_rep_none_43,Repeat apparent biological increment across initialization and sampling seeds,96,none,43,1.062229600007413,,,,,
exp_rep_placebo_29,Repeat apparent biological increment across initialization and sampling seeds,96,none,29,1.120278700007475,,,,,
exp_rep_placebo_43,Repeat apparent biological increment across initialization and sampling seeds,96,none,43,1.0538376000040444,,,,,
exp_rep_shuffle_29,Repeat apparent biological increment across initialization and sampling seeds,96,A,29,1.1353748999972595,,,,,
exp_rep_shuffle_43,Repeat apparent biological increment across initialization and sampling seeds,96,A,43,1.0851741999940714,,,,,
exp_rep_tierA_29,Repeat apparent biological increment across initialization and sampling seeds,96,A,29,1.1975014999916311,,,,,
exp_rep_tierA_43,Repeat apparent biological increment across initialization and sampling seeds,96,A,43,1.1296558000030927,,,,,
exp_tune_bio_lr_0.0003,Prespecified small head LR refinement for surviving minimal biology fusion,96,A,17,1.030598800003645,,,,,
exp_tune_bio_lr_0.003,Prespecified small head LR refinement for surviving minimal biology fusion,96,A,17,0.9989863999944646,,,,,
p3_A0_real_s17_cv0,A0 real groupedCV,96,A,17,0.3385487000050489,A0,real,0,0.07565217391304348,15370
p3_A0_real_s17_cv1,A0 real groupedCV,96,A,17,0.3154903000104241,A0,real,1,0.06944444444444443,15370
p3_A0_real_s17_cv2,A0 real groupedCV,96,A,17,0.3210082000005059,A0,real,2,0.080354609929078,15370
p3_A0_real_s29_cv0,A0 real groupedCV,96,A,29,0.30579409998608753,A0,real,0,0.06405797101449275,15370
p3_A0_real_s29_cv1,A0 real groupedCV,96,A,29,0.29986359999747947,A0,real,1,0.0753472222222222,15370
p3_A0_real_s29_cv2,A0 real groupedCV,96,A,29,0.3006323000008706,A0,real,2,0.0851063829787234,15370
p3_A0_real_s43_cv0,A0 real groupedCV,96,A,43,0.30485380001482554,A0,real,0,0.0763768115942029,15370
p3_A0_real_s43_cv1,A0 real groupedCV,96,A,43,0.3083557999925688,A0,real,1,0.07409722222222223,15370
p3_A0_real_s43_cv2,A0 real groupedCV,96,A,43,0.320277899998473,A0,real,2,0.07638297872340424,15370
p3_A1_real_s17_cv0,A1 real groupedCV,96,A,17,0.34872060001362115,A1,real,0,0.07202898550724637,15530
p3_A1_real_s17_cv1,A1 real groupedCV,96,A,17,0.3201837000087835,A1,real,1,0.07604166666666666,15530
p3_A1_real_s17_cv2,A1 real groupedCV,96,A,17,0.32247929999721237,A1,real,2,0.08815602836879433,15530
p3_A1_real_s29_cv0,A1 real groupedCV,96,A,29,0.31263870000839233,A1,real,0,0.06456521739130434,15530
p3_A1_real_s29_cv1,A1 real groupedCV,96,A,29,0.29803100001299754,A1,real,1,0.0753472222222222,15530
p3_A1_real_s29_cv2,A1 real groupedCV,96,A,29,0.31390599999576807,A1,real,2,0.08666666666666668,15530
p3_A1_real_s43_cv0,A1 real groupedCV,96,A,43,0.3043345999903977,A1,real,0,0.07855072463768116,15530
p3_A1_real_s43_cv1,A1 real groupedCV,96,A,43,0.30281180000747554,A1,real,1,0.08055555555555555,15530
p3_A1_real_s43_cv2,A1 real groupedCV,96,A,43,0.31344469997566193,A1,real,2,0.0806382978723404,15530
p3_A2_real_s17_cv0,A2 real groupedCV,96,A,17,0.3308089000056498,A2,real,0,0.0727536231884058,15812
p3_A2_real_s17_cv1,A2 real groupedCV,96,A,17,0.31462200000532903,A2,real,1,0.07083333333333333,15812
p3_A2_real_s17_cv2,A2 real groupedCV,96,A,17,0.3351775000046473,A2,real,2,0.0824822695035461,15812
p3_A2_real_s29_cv0,A2 real groupedCV,96,A,29,0.33086180000100285,A2,real,0,0.06746376811594203,15812
p3_A2_real_s29_cv1,A2 real groupedCV,96,A,29,0.37049640002078377,A2,real,1,0.07743055555555556,15812
p3_A2_real_s29_cv2,A2 real groupedCV,96,A,29,0.3376675999897998,A2,real,2,0.0872340425531915,15812
p3_A2_real_s43_cv0,A2 real groupedCV,96,A,43,0.3329375000030268,A2,real,0,0.0763768115942029,15812
p3_A2_real_s43_cv1,A2 real groupedCV,96,A,43,0.32163520000176504,A2,real,1,0.07826388888888888,15812
p3_A2_real_s43_cv2,A2 real groupedCV,96,A,43,0.335876900004223,A2,real,2,0.07851063829787233,15812
p3_A2_placebo_s17_cv0,A2 placebo groupedCV,96,A,17,0.335944099992048,A2,placebo,0,0.07492753623188406,15812
p3_A2_placebo_s17_cv1,A2 placebo groupedCV,96,A,17,0.32322729998850264,A2,placebo,1,0.06944444444444443,15812
p3_A2_placebo_s17_cv2,A2 placebo groupedCV,96,A,17,0.3372844999830704,A2,placebo,2,0.080354609929078,15812
p3_A2_placebo_s29_cv0,A2 placebo groupedCV,96,A,29,0.3491421999933664,A2,placebo,0,0.06115942028985506,15812
p3_A2_placebo_s29_cv1,A2 placebo groupedCV,96,A,29,0.3389223999984097,A2,placebo,1,0.0753472222222222,15812
p3_A2_placebo_s29_cv2,A2 placebo groupedCV,96,A,29,0.37661030000890605,A2,placebo,2,0.0851063829787234,15812
p3_A2_placebo_s43_cv0,A2 placebo groupedCV,96,A,43,0.39122089999727905,A2,placebo,0,0.0763768115942029,15812
p3_A2_placebo_s43_cv1,A2 placebo groupedCV,96,A,43,0.3401622000092175,A2,placebo,1,0.07409722222222223,15812
p3_A2_placebo_s43_cv2,A2 placebo groupedCV,96,A,43,0.34717679998720996,A2,placebo,2,0.07851063829787233,15812
p3_A2_shuffle_s17_cv0,A2 shuffle groupedCV,96,A,17,0.35127270000521094,A2,shuffle,0,0.07565217391304348,15812
p3_A2_shuffle_s17_cv1,A2 shuffle groupedCV,96,A,17,0.3098887999949511,A2,shuffle,1,0.07430555555555554,15812
p3_A2_shuffle_s17_cv2,A2 shuffle groupedCV,96,A,17,0.33146479999413714,A2,shuffle,2,0.0824822695035461,15812
p3_A2_shuffle_s29_cv0,A2 shuffle groupedCV,96,A,29,0.3369634999835398,A2,shuffle,0,0.058985507246376814,15812
p3_A2_shuffle_s29_cv1,A2 shuffle groupedCV,96,A,29,0.31791519999387674,A2,shuffle,1,0.0753472222222222,15812
p3_A2_shuffle_s29_cv2,A2 shuffle groupedCV,96,A,29,0.36230239999713376,A2,shuffle,2,0.0851063829787234,15812
p3_A2_shuffle_s43_cv0,A2 shuffle groupedCV,96,A,43,0.3301359000033699,A2,shuffle,0,0.07492753623188406,15812
p3_A2_shuffle_s43_cv1,A2 shuffle groupedCV,96,A,43,0.3055650999885984,A2,shuffle,1,0.07618055555555556,15812
p3_A2_shuffle_s43_cv2,A2 shuffle groupedCV,96,A,43,0.3176328999979887,A2,shuffle,2,0.07638297872340424,15812
p3_A3_real_s17_cv0,A3 real groupedCV,96,A,17,0.3271907999878749,A3,real,0,0.07420289855072462,15540
p3_A3_real_s17_cv1,A3 real groupedCV,96,A,17,0.4072869000083301,A3,real,1,0.07256944444444444,15540
p3_A3_real_s17_cv2,A3 real groupedCV,96,A,17,0.313592200021958,A3,real,2,0.0874468085106383,15540
p3_A3_real_s29_cv0,A3 real groupedCV,96,A,29,0.32157119998009875,A3,real,0,0.06768115942028985,15540
p3_A3_real_s29_cv1,A3 real groupedCV,96,A,29,0.30933220000588335,A3,real,1,0.07743055555555556,15540
p3_A3_real_s29_cv2,A3 real groupedCV,96,A,29,0.3208736999949906,A3,real,2,0.08808510638297874,15540
p3_A3_real_s43_cv0,A3 real groupedCV,96,A,43,0.3206892999878619,A3,real,0,0.0763768115942029,15540
p3_A3_real_s43_cv1,A3 real groupedCV,96,A,43,0.30614329999662004,A3,real,1,0.08034722222222222,15540
p3_A3_real_s43_cv2,A3 real groupedCV,96,A,43,0.30902919999789447,A3,real,2,0.0806382978723404,15540
p3_A3_placebo_s17_cv0,A3 placebo groupedCV,96,A,17,0.3398438000003807,A3,placebo,0,0.0771014492753623,15540
p3_A3_placebo_s17_cv1,A3 placebo groupedCV,96,A,17,0.3160935999767389,A3,placebo,1,0.07152777777777777,15540
p3_A3_placebo_s17_cv2,A3 placebo groupedCV,96,A,17,0.3334028999961447,A3,placebo,2,0.080354609929078,15540
p3_A3_placebo_s29_cv0,A3 placebo groupedCV,96,A,29,0.3343685000145342,A3,placebo,0,0.06405797101449275,15540
p3_A3_placebo_s29_cv1,A3 placebo groupedCV,96,A,29,0.3209363000059966,A3,placebo,1,0.07326388888888888,15540
p3_A3_placebo_s29_cv2,A3 placebo groupedCV,96,A,29,0.3405672000080813,A3,placebo,2,0.0872340425531915,15540
p3_A3_placebo_s43_cv0,A3 placebo groupedCV,96,A,43,0.3141301999858115,A3,placebo,0,0.0763768115942029,15540
p3_A3_placebo_s43_cv1,A3 placebo groupedCV,96,A,43,0.30452070001047105,A3,placebo,1,0.07409722222222223,15540
p3_A3_placebo_s43_cv2,A3 placebo groupedCV,96,A,43,0.32069290001527406,A3,placebo,2,0.07851063829787233,15540
p3_A3_shuffle_s17_cv0,A3 shuffle groupedCV,96,A,17,0.36799060000339523,A3,shuffle,0,0.07130434782608695,15540
p3_A3_shuffle_s17_cv1,A3 shuffle groupedCV,96,A,17,0.30298960002255626,A3,shuffle,1,0.07291666666666666,15540
p3_A3_shuffle_s17_cv2,A3 shuffle groupedCV,96,A,17,0.3157455000036862,A3,shuffle,2,0.0824822695035461,15540
p3_A3_shuffle_s29_cv0,A3 shuffle groupedCV,96,A,29,0.3250355999916792,A3,shuffle,0,0.06188405797101448,15540
p3_A3_shuffle_s29_cv1,A3 shuffle groupedCV,96,A,29,0.32668070000363514,A3,shuffle,1,0.0753472222222222,15540
p3_A3_shuffle_s29_cv2,A3 shuffle groupedCV,96,A,29,0.3161324000102468,A3,shuffle,2,0.0851063829787234,15540
p3_A3_shuffle_s43_cv0,A3 shuffle groupedCV,96,A,43,0.3162166999827605,A3,shuffle,0,0.0763768115942029,15540
p3_A3_shuffle_s43_cv1,A3 shuffle groupedCV,96,A,43,0.30537769998773,A3,shuffle,1,0.07618055555555556,15540
p3_A3_shuffle_s43_cv2,A3 shuffle groupedCV,96,A,43,0.31785900000249967,A3,shuffle,2,0.07638297872340424,15540
p3_A4_real_s17_cv0,A4 real groupedCV,96,A,17,0.33085130000836216,A4,real,0,0.07420289855072462,15533
p3_A4_real_s17_cv1,A4 real groupedCV,96,A,17,0.3122223000100348,A4,real,1,0.07256944444444444,15533
p3_A4_real_s17_cv2,A4 real groupedCV,96,A,17,0.33143079999717884,A4,real,2,0.0874468085106383,15533
p3_A4_real_s29_cv0,A4 real groupedCV,96,A,29,0.3342326999991201,A4,real,0,0.06768115942028985,15533
p3_A4_real_s29_cv1,A4 real groupedCV,96,A,29,0.31137569999555126,A4,real,1,0.07743055555555556,15533
p3_A4_real_s29_cv2,A4 real groupedCV,96,A,29,0.3327941999887116,A4,real,2,0.08808510638297874,15533
p3_A4_real_s43_cv0,A4 real groupedCV,96,A,43,0.3374763999891002,A4,real,0,0.0763768115942029,15533
p3_A4_real_s43_cv1,A4 real groupedCV,96,A,43,0.31093420000979677,A4,real,1,0.08034722222222222,15533
p3_A4_real_s43_cv2,A4 real groupedCV,96,A,43,0.33366219999152236,A4,real,2,0.0806382978723404,15533
p3_A4_placebo_s17_cv0,A4 placebo groupedCV,96,A,17,0.3361698999942746,A4,placebo,0,0.0771014492753623,15533
p3_A4_placebo_s17_cv1,A4 placebo groupedCV,96,A,17,0.3358099000179209,A4,placebo,1,0.07152777777777777,15533
p3_A4_placebo_s17_cv2,A4 placebo groupedCV,96,A,17,0.3443015000084415,A4,placebo,2,0.080354609929078,15533
p3_A4_placebo_s29_cv0,A4 placebo groupedCV,96,A,29,0.34390830001211725,A4,placebo,0,0.06405797101449275,15533
p3_A4_placebo_s29_cv1,A4 placebo groupedCV,96,A,29,0.32092340002418496,A4,placebo,1,0.07326388888888888,15533
p3_A4_placebo_s29_cv2,A4 placebo groupedCV,96,A,29,0.4070775000145659,A4,placebo,2,0.0872340425531915,15533
p3_A4_placebo_s43_cv0,A4 placebo groupedCV,96,A,43,0.334368000010727,A4,placebo,0,0.0763768115942029,15533
p3_A4_placebo_s43_cv1,A4 placebo groupedCV,96,A,43,0.31919909999123774,A4,placebo,1,0.07409722222222223,15533
p3_A4_placebo_s43_cv2,A4 placebo groupedCV,96,A,43,0.33345370000461116,A4,placebo,2,0.07851063829787233,15533
p3_A4_shuffle_s17_cv0,A4 shuffle groupedCV,96,A,17,0.43875699999625795,A4,shuffle,0,0.07130434782608695,15533
p3_A4_shuffle_s17_cv1,A4 shuffle groupedCV,96,A,17,0.3221530000155326,A4,shuffle,1,0.07291666666666666,15533
p3_A4_shuffle_s17_cv2,A4 shuffle groupedCV,96,A,17,0.3328417000011541,A4,shuffle,2,0.0824822695035461,15533
p3_A4_shuffle_s29_cv0,A4 shuffle groupedCV,96,A,29,0.33466110000154004,A4,shuffle,0,0.06188405797101448,15533
p3_A4_shuffle_s29_cv1,A4 shuffle groupedCV,96,A,29,0.31622750000678934,A4,shuffle,1,0.0753472222222222,15533
p3_A4_shuffle_s29_cv2,A4 shuffle groupedCV,96,A,29,0.33787359998677857,A4,shuffle,2,0.0851063829787234,15533
p3_A4_shuffle_s43_cv0,A4 shuffle groupedCV,96,A,43,0.33542089999536984,A4,shuffle,0,0.0763768115942029,15533
p3_A4_shuffle_s43_cv1,A4 shuffle groupedCV,96,A,43,0.31709139997838065,A4,shuffle,1,0.07618055555555556,15533
p3_A4_shuffle_s43_cv2,A4 shuffle groupedCV,96,A,43,0.33392839998123236,A4,shuffle,2,0.07638297872340424,15533
p3_A5_real_s17_cv0,A5 real groupedCV,96,A,17,0.3333617000025697,A5,real,0,0.07999999999999999,27866
p3_A5_real_s17_cv1,A5 real groupedCV,96,A,17,0.32113680001930334,A5,real,1,0.08645833333333333,27866
p3_A5_real_s17_cv2,A5 real groupedCV,96,A,17,0.3283479000092484,A5,real,2,0.09148936170212765,27866
p3_A5_real_s29_cv0,A5 real groupedCV,96,A,29,0.33650269999634475,A5,real,0,0.08289855072463767,27866
p3_A5_real_s29_cv1,A5 real groupedCV,96,A,29,0.3154834999877494,A5,real,1,0.07048611111111111,27866
p3_A5_real_s29_cv2,A5 real groupedCV,96,A,29,0.32768550000037067,A5,real,2,0.08794326241134752,27866
p3_A5_real_s43_cv0,A5 real groupedCV,96,A,43,0.34888050000881776,A5,real,0,0.08144927536231884,27866
p3_A5_real_s43_cv1,A5 real groupedCV,96,A,43,0.332161600003019,A5,real,1,0.0826388888888889,27866
p3_A5_real_s43_cv2,A5 real groupedCV,96,A,43,0.34094509997521527,A5,real,2,0.09361702127659574,27866
p3_A5_placebo_s17_cv0,A5 placebo groupedCV,96,A,17,0.35202690001460724,A5,placebo,0,0.07456521739130434,27866
p3_A5_placebo_s17_cv1,A5 placebo groupedCV,96,A,17,0.3801947000029031,A5,placebo,1,0.07256944444444444,27866
p3_A5_placebo_s17_cv2,A5 placebo groupedCV,96,A,17,0.3363934999797493,A5,placebo,2,0.08425531914893616,27866
p3_A5_placebo_s29_cv0,A5 placebo groupedCV,96,A,29,0.3326212000101805,A5,placebo,0,0.06159420289855072,27866
p3_A5_placebo_s29_cv1,A5 placebo groupedCV,96,A,29,0.31983899997430854,A5,placebo,1,0.06666666666666665,27866
p3_A5_placebo_s29_cv2,A5 placebo groupedCV,96,A,29,0.3270178000093438,A5,placebo,2,0.08723404255319149,27866
p3_A5_placebo_s43_cv0,A5 placebo groupedCV,96,A,43,0.3352289999893401,A5,placebo,0,0.0618840579710145,27866
p3_A5_placebo_s43_cv1,A5 placebo groupedCV,96,A,43,0.3172296999837272,A5,placebo,1,0.07006944444444445,27866
p3_A5_placebo_s43_cv2,A5 placebo groupedCV,96,A,43,0.3329700999893248,A5,placebo,2,0.07212765957446808,27866
p3_A5_shuffle_s17_cv0,A5 shuffle groupedCV,96,A,17,0.32888529999763705,A5,shuffle,0,0.07246376811594202,27866
p3_A5_shuffle_s17_cv1,A5 shuffle groupedCV,96,A,17,0.3204323999816552,A5,shuffle,1,0.06888888888888889,27866
p3_A5_shuffle_s17_cv2,A5 shuffle groupedCV,96,A,17,0.33561579999513924,A5,shuffle,2,0.08460992907801418,27866
p3_A5_shuffle_s29_cv0,A5 shuffle groupedCV,96,A,29,0.3385000999842305,A5,shuffle,0,0.05688405797101449,27866
p3_A5_shuffle_s29_cv1,A5 shuffle groupedCV,96,A,29,0.32432039998820983,A5,shuffle,1,0.07465277777777778,27866
p3_A5_shuffle_s29_cv2,A5 shuffle groupedCV,96,A,29,0.3304587999882642,A5,shuffle,2,0.08106382978723405,27866
p3_A5_shuffle_s43_cv0,A5 shuffle groupedCV,96,A,43,0.33037830001558177,A5,shuffle,0,0.06804347826086957,27866
p3_A5_shuffle_s43_cv1,A5 shuffle groupedCV,96,A,43,0.3267786999931559,A5,shuffle,1,0.07652777777777778,27866
p3_A5_shuffle_s43_cv2,A5 shuffle groupedCV,96,A,43,0.33519469999009743,A5,shuffle,2,0.07695035460992908,27866
p3_A6_real_s17_cv0,A6 real groupedCV,96,A,17,0.3254929000104312,A6,real,0,0.07855072463768116,50026
p3_A6_real_s17_cv1,A6 real groupedCV,96,A,17,0.3210106999904383,A6,real,1,0.08312500000000002,50026
p3_A6_real_s17_cv2,A6 real groupedCV,96,A,17,0.3275218000053428,A6,real,2,0.08141843971631205,50026
p3_A6_real_s29_cv0,A6 real groupedCV,96,A,29,0.3391234999871813,A6,real,0,0.0738405797101449,50026
p3_A6_real_s29_cv1,A6 real groupedCV,96,A,29,0.32446689999778755,A6,real,1,0.078125,50026
p3_A6_real_s29_cv2,A6 real groupedCV,96,A,29,0.3980790999776218,A6,real,2,0.08602836879432624,50026
p3_A6_real_s43_cv0,A6 real groupedCV,96,A,43,0.43952539999736473,A6,real,0,0.07166666666666667,50026
p3_A6_real_s43_cv1,A6 real groupedCV,96,A,43,0.32449249998899177,A6,real,1,0.07194444444444445,50026
p3_A6_real_s43_cv2,A6 real groupedCV,96,A,43,0.32827779999934137,A6,real,2,0.08191489361702127,50026
p3_A6_placebo_s17_cv0,A6 placebo groupedCV,96,A,17,0.32435919999261387,A6,placebo,0,0.0771014492753623,50026
p3_A6_placebo_s17_cv1,A6 placebo groupedCV,96,A,17,0.31763339997269213,A6,placebo,1,0.07999999999999999,50026
p3_A6_placebo_s17_cv2,A6 placebo groupedCV,96,A,17,0.3257778999977745,A6,placebo,2,0.07680851063829787,50026
p3_A6_placebo_s29_cv0,A6 placebo groupedCV,96,A,29,0.31907629998750053,A6,placebo,0,0.06333333333333332,50026
p3_A6_placebo_s29_cv1,A6 placebo groupedCV,96,A,29,0.3193023999920115,A6,placebo,1,0.07715277777777776,50026
p3_A6_placebo_s29_cv2,A6 placebo groupedCV,96,A,29,0.3288598000071943,A6,placebo,2,0.08425531914893616,50026
p3_A6_placebo_s43_cv0,A6 placebo groupedCV,96,A,43,0.32696050000959076,A6,placebo,0,0.06985507246376811,50026
p3_A6_placebo_s43_cv1,A6 placebo groupedCV,96,A,43,0.3142533999925945,A6,placebo,1,0.06486111111111112,50026
p3_A6_placebo_s43_cv2,A6 placebo groupedCV,96,A,43,0.32592360000126064,A6,placebo,2,0.07432624113475177,50026
p3_A6_shuffle_s17_cv0,A6 shuffle groupedCV,96,A,17,0.32747180000296794,A6,shuffle,0,0.0757246376811594,50026
p3_A6_shuffle_s17_cv1,A6 shuffle groupedCV,96,A,17,0.31296799998381175,A6,shuffle,1,0.07888888888888888,50026
p3_A6_shuffle_s17_cv2,A6 shuffle groupedCV,96,A,17,0.3325792999821715,A6,shuffle,2,0.07468085106382978,50026
p3_A6_shuffle_s29_cv0,A6 shuffle groupedCV,96,A,29,0.33326230000238866,A6,shuffle,0,0.06963768115942029,50026
p3_A6_shuffle_s29_cv1,A6 shuffle groupedCV,96,A,29,0.31402439999510534,A6,shuffle,1,0.0804861111111111,50026
p3_A6_shuffle_s29_cv2,A6 shuffle groupedCV,96,A,29,0.3295640999858733,A6,shuffle,2,0.0851063829787234,50026
